,state,district,delta7.vaccinated1,delta7.vaccinated2,meta.population,total.vaccinated1,total.vaccinated2,delta.vaccinated2,delta.vaccinated1,delta21_14.confirmed,delta7.confirmed,delta7.recovered,total.confirmed,total.deceased,total.recovered,delta.confirmed,delta.recovered,meta.tested.date,total.tested
0,AN,Nicobars,62.0,811.0,36842.0,25394.0,20313.0,,,,,,,,,,,,
1,AN,North and Middle Andaman,90.0,1839.0,105597.0,78945.0,59522.0,8.0,,,,,,,,,,,
2,AN,South Andaman,732.0,8012.0,238142.0,189662.0,120322.0,28.0,3.0,,,,,,,,,,
3,AN,Unknown,,,,,,,,9.0,3.0,5.0,7651.0,129.0,7518.0,,,,
4,AP,Anantapur,92803.0,140903.0,4083315.0,2690082.0,1611476.0,5370.0,4575.0,50.0,38.0,58.0,157843.0,1093.0,156699.0,4.0,5.0,2020-11-26,787085.0
5,AP,Chittoor,63824.0,119541.0,4170468.0,2832987.0,1807873.0,1306.0,878.0,631.0,516.0,629.0,246935.0,1947.0,244144.0,64.0,87.0,2020-11-26,780322.0
6,AP,East Godavari,36973.0,223236.0,5151549.0,3532220.0,1990578.0,237.0,41.0,401.0,604.0,520.0,293836.0,1290.0,291610.0,87.0,121.0,2020-11-26,944746.0
7,AP,Foreign Evacuees,,,,,,,,,,,434.0,,434.0,,,,
8,AP,Guntur,285377.0,156818.0,4889230.0,3440118.0,1891773.0,1248.0,1119.0,509.0,272.0,619.0,178068.0,1237.0,176629.0,33.0,198.0,2020-11-26,833823.0
9,AP,Krishna,75352.0,230788.0,4529009.0,2971604.0,1914927.0,337.0,51.0,405.0,422.0,467.0,119348.0,1430.0,117130.0,46.0,71.0,2020-11-26,782232.0
10,AP,Kurnool,178620.0,73119.0,4046601.0,2672759.0,1290419.0,1538.0,4716.0,31.0,25.0,26.0,124142.0,853.0,123264.0,6.0,3.0,2020-11-26,867361.0
11,AP,Other State,,,,,,,,,,,2461.0,,2461.0,,,,
12,AP,Prakasam,137338.0,130213.0,3392764.0,2321031.0,1521177.0,5872.0,3292.0,243.0,103.0,290.0,138482.0,1124.0,136989.0,6.0,37.0,2020-11-26,697340.0
13,AP,S.P.S. Nellore,96973.0,114393.0,2966082.0,2143402.0,1403240.0,1639.0,2724.0,283.0,155.0,235.0,146388.0,1053.0,144919.0,34.0,23.0,2020-11-26,682964.0
14,AP,Srikakulam,18883.0,129575.0,2699471.0,1630248.0,974734.0,6.0,2.0,47.0,132.0,72.0,123109.0,786.0,122136.0,19.0,20.0,2020-11-26,670899.0
15,AP,Visakhapatnam,65301.0,207340.0,4288113.0,2999432.0,1864960.0,2311.0,1309.0,273.0,237.0,227.0,157737.0,1127.0,156492.0,27.0,30.0,2020-11-26,744983.0
16,AP,Vizianagaram,44847.0,123576.0,2342868.0,1393491.0,996097.0,1855.0,601.0,30.0,53.0,38.0,82967.0,672.0,82231.0,7.0,11.0,2020-11-26,531433.0
17,AP,West Godavari,61021.0,146562.0,3934782.0,2525317.0,1778807.0,1884.0,878.0,171.0,234.0,246.0,179077.0,1117.0,177680.0,40.0,44.0,2020-11-26,793098.0
18,AP,Y.S.R. Kadapa,65843.0,90958.0,2884524.0,1824032.0,1328711.0,1101.0,1005.0,146.0,82.0,163.0,115623.0,644.0,114904.0,12.0,25.0,2020-11-26,671761.0
19,AR,Anjaw,45.0,452.0,21089.0,11695.0,7957.0,,,,,,1068.0,3.0,1065.0,,,2021-01-28,2845.0
20,AR,Capital Complex,,,,,,,,,,,,,,,,2020-12-24,115210.0
21,AR,Changlang,298.0,3803.0,147951.0,88857.0,55361.0,,,,3.0,3.0,3807.0,22.0,3780.0,,1.0,2021-01-28,23861.0
22,AR,East Kameng,76.0,409.0,78413.0,22931.0,15646.0,1.0,,,,,1094.0,,1094.0,,,2021-01-28,7489.0
23,AR,East Siang,365.0,2013.0,99019.0,54001.0,39434.0,,,2.0,9.0,10.0,3206.0,17.0,3183.0,,5.0,2021-01-28,21867.0
24,AR,Kamle,36.0,185.0,22256.0,6946.0,3874.0,,,,,,512.0,,512.0,,,2021-01-28,1385.0
25,AR,Kra Daadi,5.0,23.0,,6275.0,3272.0,,,,,,270.0,,270.0,,,2021-01-28,3218.0
26,AR,Kurung Kumey,27.0,255.0,89717.0,9121.0,5601.0,,,,,,511.0,1.0,510.0,,,2021-01-28,4201.0
27,AR,Lepa Rada,40.0,307.0,,13328.0,10176.0,54.0,6.0,,,1.0,874.0,3.0,871.0,,,2021-01-28,6747.0
28,AR,Lohit,221.0,1494.0,145538.0,31120.0,22003.0,,,2.0,9.0,3.0,2885.0,26.0,2851.0,,,2021-01-28,14945.0
29,AR,Longding,46.0,356.0,60000.0,19259.0,7826.0,,,,1.0,,752.0,2.0,749.0,,,2021-01-28,10342.0
30,AR,Lower Dibang Valley,171.0,931.0,53986.0,32639.0,22089.0,1.0,19.0,6.0,14.0,3.0,2426.0,11.0,2397.0,,,2021-01-28,12169.0
31,AR,Lower Siang,37.0,317.0,80597.0,16565.0,9990.0,,,,,,738.0,8.0,730.0,,,2021-01-28,7070.0
32,AR,Lower Subansiri,85.0,767.0,82839.0,26916.0,18827.0,36.0,2.0,7.0,5.0,2.0,3036.0,15.0,3015.0,,,2021-01-28,10564.0
33,AR,Namsai,209.0,2436.0,95950.0,63539.0,47104.0,,,8.0,4.0,16.0,2124.0,17.0,2102.0,,,2021-01-28,19987.0
34,AR,Pakke Kessang,25.0,262.0,,8004.0,4998.0,14.0,,1.0,,,453.0,,453.0,,,2021-01-28,3327.0
35,AR,Papum Pare,1055.0,3799.0,176385.0,141168.0,100258.0,,,22.0,7.0,12.0,18316.0,98.0,18212.0,1.0,1.0,2021-01-28,41960.0
36,AR,Shi Yomi,2.0,153.0,13310.0,6910.0,5663.0,,,3.0,1.0,10.0,262.0,,261.0,,,2021-01-28,2169.0
37,AR,Siang,40.0,197.0,31920.0,14408.0,9068.0,,,,,,411.0,3.0,408.0,,,2021-01-28,4270.0
38,AR,Tawang,91.0,759.0,49950.0,29553.0,23287.0,,,12.0,12.0,8.0,2577.0,20.0,2533.0,,,2021-01-28,14224.0
39,AR,Tirap,35.0,631.0,111997.0,31565.0,21200.0,,,,,2.0,1109.0,5.0,1102.0,,,2021-01-28,14657.0
40,AR,Upper Dibang Valley,3.0,11.0,7948.0,4156.0,2603.0,,,1.0,,1.0,337.0,2.0,335.0,,,2021-01-28,1910.0
41,AR,Upper Siang,38.0,411.0,35289.0,18594.0,13671.0,,,2.0,,2.0,1016.0,1.0,1015.0,,,2021-01-28,6564.0
42,AR,Upper Subansiri,93.0,1122.0,83205.0,24842.0,16390.0,,,,,,1958.0,6.0,1952.0,,,2021-01-28,6217.0
43,AR,West Kameng,206.0,1914.0,87013.0,55710.0,40321.0,89.0,15.0,17.0,1.0,21.0,3545.0,14.0,3518.0,,7.0,2021-01-28,28155.0
44,AR,West Siang,63.0,640.0,112272.0,33773.0,27867.0,,,4.0,,3.0,1868.0,6.0,1856.0,,-5.0,2021-01-28,13192.0
45,AS,Baksa,2992.0,15169.0,953773.0,553967.0,136574.0,172.0,39.0,,,,,,,,,,
46,AS,Barpeta,10495.0,48544.0,1693190.0,1095048.0,448006.0,1035.0,369.0,,,,,,,,,,
47,AS,Biswanath,5661.0,35727.0,612491.0,456088.0,213437.0,1655.0,507.0,,,,,,,,,,
48,AS,Bongaigaon,2784.0,18356.0,732639.0,493242.0,183782.0,1287.0,85.0,,,,,,,,,,
49,AS,Cachar,26826.0,21591.0,1736319.0,1101266.0,402535.0,966.0,2149.0,,,,,,,,,,
50,AS,Charaideo,1853.0,16868.0,,309125.0,111219.0,26.0,3.0,,,,,,,,,,
51,AS,Chirang,2488.0,9573.0,481818.0,288696.0,102397.0,89.0,22.0,,,,,,,,,,
52,AS,Darrang,17453.0,21800.0,908090.0,596783.0,183724.0,270.0,365.0,,,,,,,,,,
53,AS,Dhemaji,3423.0,15318.0,688077.0,431792.0,184251.0,47.0,55.0,,,,,,,,,,
54,AS,Dhubri,12450.0,25644.0,1948632.0,945264.0,229696.0,1906.0,1042.0,,,,,,,,,,
55,AS,Dibrugarh,8869.0,38695.0,1327748.0,914640.0,430800.0,4007.0,699.0,,,,,,,,,2021-02-01,301657.0
56,AS,Dima Hasao,2532.0,3737.0,213529.0,116318.0,62593.0,59.0,160.0,,,,,,,,,,
57,AS,Goalpara,4013.0,30725.0,1008959.0,662016.0,195521.0,81.0,47.0,,,,,,,,,,
58,AS,Golaghat,6525.0,51417.0,1058674.0,711564.0,306745.0,2676.0,504.0,,,,,,,,,,
59,AS,Hailakandi,1724.0,11247.0,659260.0,422295.0,146888.0,705.0,88.0,,,,,,,,,,
60,AS,Hojai,6217.0,36724.0,931218.0,602504.0,274035.0,2979.0,512.0,,,,,,,,,,
61,AS,Jorhat,3383.0,39677.0,1091295.0,649267.0,297724.0,2154.0,225.0,,,,,,,,,,
62,AS,Kamrup,10451.0,45828.0,1517202.0,1079092.0,409628.0,253.0,231.0,,,,,,,,,,
63,AS,Kamrup Metropolitan,6625.0,38155.0,1260419.0,1246239.0,875897.0,1713.0,359.0,,,,,,,,,,
64,AS,Karbi Anglong,13744.0,12778.0,965280.0,284600.0,102798.0,280.0,342.0,,,,,,,,,,
65,AS,Karimganj,5088.0,20659.0,1217002.0,681216.0,203575.0,1382.0,331.0,,,,,,,,,,
66,AS,Kokrajhar,3935.0,19711.0,886999.0,538901.0,156488.0,823.0,162.0,,,,,,,,,,
67,AS,Lakhimpur,5870.0,42164.0,1040644.0,681386.0,301369.0,1555.0,148.0,,,,,,,,,,
68,AS,Majuli,1524.0,7176.0,167304.0,117599.0,82507.0,166.0,36.0,,,,,,,,,,
69,AS,Morigaon,5298.0,27861.0,957853.0,592446.0,212146.0,482.0,264.0,,,,,,,,,,
70,AS,Nagaon,16396.0,36734.0,2826006.0,1203831.0,448081.0,1481.0,758.0,,,,,,,,,,
71,AS,Nalbari,6785.0,25411.0,769919.0,483076.0,168392.0,1492.0,388.0,,,,,,,,,,
72,AS,Sivasagar,1946.0,23104.0,1150253.0,478954.0,223921.0,714.0,46.0,,,,,,,,,,
73,AS,Sonitpur,8341.0,48290.0,1925975.0,767841.0,434213.0,2664.0,448.0,,,,,,,,,,
74,AS,South Salmara Mankachar,1978.0,15304.0,555114.0,239906.0,76599.0,1288.0,260.0,,,,,,,,,,
75,AS,Tinsukia,45002.0,22410.0,1316948.0,795057.0,286170.0,1679.0,6637.0,,,,,,,,,,
76,AS,Udalguri,17371.0,19343.0,832769.0,504439.0,133919.0,1396.0,1935.0,,,,,,,,,2020-09-16,24661.0
77,AS,Unknown,,,,,,,,1499.0,2056.0,2215.0,610645.0,5997.0,600974.0,212.0,236.0,,
78,AS,West Karbi Anglong,4593.0,4186.0,300320.0,127612.0,42942.0,147.0,312.0,,,,,,,,,,
79,BR,Araria,51331.0,69085.0,2806200.0,1177154.0,395227.0,3067.0,5177.0,,2.0,,14978.0,116.0,14859.0,,,2020-10-03,219221.0
80,BR,Arwal,4059.0,17125.0,700843.0,345175.0,116424.0,1360.0,262.0,,,,7381.0,74.0,7307.0,,,2021-01-31,101624.0
81,BR,Aurangabad,25561.0,56431.0,2511243.0,1132482.0,407913.0,2657.0,1264.0,,,,20011.0,75.0,19936.0,,,2021-01-31,412007.0
82,BR,Banka,24239.0,34077.0,2029339.0,935177.0,351254.0,3138.0,2635.0,,,,7379.0,112.0,7267.0,,,2021-01-31,364776.0
83,BR,Begusarai,33903.0,65735.0,2954367.0,1430906.0,480982.0,2774.0,1906.0,8.0,2.0,7.0,27212.0,457.0,26754.0,,1.0,2020-09-26,213670.0
84,BR,Bhagalpur,49875.0,78088.0,3032226.0,1494951.0,650332.0,3458.0,2122.0,1.0,1.0,1.0,25840.0,309.0,25531.0,,1.0,2021-01-31,582113.0
85,BR,Bhojpur,31626.0,53006.0,2720155.0,1291186.0,382719.0,4879.0,3232.0,,,,10210.0,159.0,10051.0,,,2021-01-31,466438.0
86,BR,Buxar,14794.0,38792.0,1707643.0,907374.0,322555.0,2516.0,1083.0,,,,9248.0,182.0,9066.0,,,2021-01-31,461428.0
87,BR,Darbhanga,39165.0,82276.0,3921971.0,1869372.0,741553.0,5306.0,2858.0,,,1.0,10937.0,370.0,10567.0,,,2021-01-11,448442.0
88,BR,East Champaran,29316.0,84760.0,5082868.0,2498559.0,1002939.0,8014.0,2434.0,1.0,2.0,,19017.0,430.0,18585.0,,,2020-11-03,548132.0
89,BR,Gaya,72504.0,82490.0,4379383.0,1925234.0,722746.0,1689.0,1708.0,1.0,,1.0,33952.0,280.0,33672.0,,,2021-01-31,872359.0
90,BR,Gopalganj,31750.0,70093.0,2558037.0,1286763.0,481968.0,8468.0,5308.0,,,1.0,16685.0,94.0,16591.0,,,2021-01-31,562654.0
91,BR,Jamui,24440.0,24005.0,1756078.0,800488.0,222093.0,1416.0,1435.0,,,1.0,9418.0,106.0,9312.0,,,2021-01-31,342005.0
92,BR,Jehanabad,12986.0,27200.0,1124176.0,498448.0,184446.0,1617.0,498.0,,,,10783.0,109.0,10674.0,,,2021-01-31,492255.0
93,BR,Kaimur,19996.0,28681.0,1626900.0,801438.0,225437.0,2183.0,1067.0,,,,4984.0,147.0,4837.0,,,2021-01-31,442332.0
94,BR,Katihar,53448.0,75733.0,3068149.0,1451838.0,403046.0,2966.0,2680.0,,,1.0,18145.0,94.0,18051.0,,,2021-01-31,556438.0
95,BR,Khagaria,15402.0,32372.0,1657599.0,775019.0,222012.0,2118.0,881.0,,,,10064.0,88.0,9976.0,,,2020-10-04,148340.0
96,BR,Kishanganj,24597.0,25592.0,1690948.0,757066.0,205274.0,1445.0,1997.0,,4.0,2.0,10128.0,66.0,10057.0,3.0,1.0,2021-01-31,294321.0
97,BR,Lakhisarai,8894.0,16437.0,1000717.0,461970.0,138407.0,1005.0,595.0,,,,7776.0,102.0,7674.0,,,2021-01-31,332434.0
98,BR,Madhepura,28832.0,43563.0,1994618.0,965767.0,260408.0,4459.0,2700.0,1.0,1.0,,12547.0,111.0,12435.0,,,2021-01-31,455482.0
99,BR,Madhubani,28535.0,69785.0,4476044.0,1974159.0,680214.0,6686.0,2735.0,,3.0,,18365.0,339.0,18023.0,2.0,,2021-01-31,715168.0
100,BR,Munger,7445.0,33005.0,1359054.0,707588.0,264665.0,2867.0,851.0,1.0,,1.0,15111.0,158.0,14953.0,,,2021-01-31,325212.0
101,BR,Muzaffarpur,40686.0,80513.0,4778610.0,2253919.0,717015.0,7023.0,3545.0,,,1.0,31398.0,621.0,30777.0,,,2021-01-31,722651.0
102,BR,Nalanda,36716.0,66091.0,2872523.0,1393762.0,638181.0,1826.0,2168.0,,,,23432.0,468.0,22964.0,,,2021-01-31,591346.0
103,BR,Nawada,46619.0,35295.0,2216653.0,1062349.0,274319.0,4338.0,4176.0,,1.0,,10353.0,178.0,10174.0,,,2020-11-16,322514.0
104,BR,Patna,35436.0,159875.0,5772804.0,3421614.0,2366474.0,2024.0,737.0,14.0,14.0,8.0,147007.0,2334.0,144651.0,2.0,3.0,2021-01-31,676238.0
105,BR,Purnia,61212.0,74531.0,3273127.0,1603099.0,729224.0,1959.0,2821.0,,,,24427.0,180.0,24247.0,,,2021-01-05,568756.0
106,BR,Rohtas,40918.0,59698.0,2962593.0,1498172.0,465660.0,4149.0,4911.0,,2.0,,13980.0,271.0,13707.0,,,2021-01-31,521553.0
107,BR,Saharsa,106392.0,80718.0,1897102.0,995618.0,366567.0,18126.0,28493.0,,,,17616.0,134.0,17482.0,,,2021-01-31,356327.0
108,BR,Samastipur,48167.0,64119.0,4254782.0,1991102.0,555728.0,5157.0,3216.0,1.0,2.0,2.0,20020.0,155.0,19864.0,1.0,1.0,2021-01-31,614569.0
109,BR,Saran,41734.0,82407.0,3943098.0,1868014.0,736766.0,6693.0,4149.0,,5.0,2.0,23278.0,255.0,23020.0,,2.0,2021-01-31,761473.0
110,BR,Sheikhpura,4942.0,10739.0,634927.0,287209.0,95322.0,788.0,345.0,,,,7693.0,75.0,7618.0,,,2021-01-31,142348.0
111,BR,Sheohar,2946.0,7111.0,656916.0,300967.0,108766.0,1629.0,666.0,,,2.0,4404.0,36.0,4368.0,,,2020-11-16,199431.0
112,BR,Sitamarhi,43474.0,60677.0,3419622.0,1511464.0,424182.0,5476.0,3873.0,1.0,,,9185.0,127.0,9058.0,,,2021-01-31,453227.0
113,BR,Siwan,18385.0,69069.0,3318176.0,1670590.0,684755.0,4030.0,1163.0,,,,15195.0,170.0,15025.0,,,2021-01-31,536438.0
114,BR,Supaul,35486.0,71754.0,2228397.0,1069993.0,369925.0,5131.0,3029.0,1.0,,,17222.0,129.0,17093.0,,,2021-01-31,456511.0
115,BR,Vaishali,45426.0,59038.0,3495021.0,1671469.0,478638.0,2621.0,1522.0,,1.0,,19827.0,192.0,19632.0,,,2021-01-31,275884.0
116,BR,West Champaran,42709.0,52019.0,3935042.0,1784016.0,469332.0,6316.0,7525.0,,,,20890.0,358.0,20532.0,,,2021-01-31,551778.0
117,CH,Chandigarh,3680.0,21641.0,1055450.0,926035.0,546981.0,1282.0,211.0,23.0,28.0,20.0,65351.0,820.0,64495.0,5.0,3.0,2021-10-31,792851.0
118,CT,Balod,5983.0,9451.0,826165.0,537459.0,271570.0,762.0,523.0,3.0,2.0,1.0,27278.0,396.0,26880.0,,,2020-06-14,2749.0
119,CT,Baloda Bazar,25353.0,17419.0,1305343.0,617777.0,211945.0,605.0,953.0,1.0,,3.0,43085.0,471.0,42611.0,,1.0,2020-06-14,3816.0
120,CT,Balrampur,21912.0,17709.0,598855.0,305554.0,112777.0,725.0,1654.0,,,,20302.0,118.0,20182.0,,,2020-09-20,21481.0
121,CT,Bametara,14367.0,7690.0,197035.0,405388.0,132925.0,25.0,25.0,1.0,1.0,,19963.0,236.0,19726.0,1.0,,2020-06-14,3113.0
122,CT,Bastar,10696.0,9616.0,1302253.0,443759.0,178775.0,129.0,82.0,,24.0,2.0,21066.0,188.0,20845.0,2.0,2.0,2020-05-23,4522.0
123,CT,Bijapur,1251.0,913.0,229832.0,103247.0,44245.0,56.0,47.0,6.0,5.0,3.0,8324.0,55.0,8263.0,3.0,1.0,2020-06-14,1239.0
124,CT,Bilaspur,18318.0,50320.0,1961922.0,1031494.0,525066.0,9113.0,2404.0,12.0,17.0,8.0,65681.0,1210.0,64448.0,1.0,3.0,2020-06-14,9823.0
125,CT,Dakshin Bastar Dantewada,2225.0,5410.0,533638.0,158243.0,80855.0,1299.0,143.0,4.0,6.0,2.0,10840.0,25.0,10809.0,1.0,,2020-06-14,1168.0
126,CT,Dhamtari,6188.0,7319.0,799199.0,509782.0,224591.0,18.0,1.0,2.0,2.0,2.0,27239.0,545.0,26690.0,,2.0,2020-06-14,1501.0
127,CT,Durg,17012.0,22719.0,3343079.0,1012391.0,525445.0,908.0,468.0,19.0,26.0,18.0,96880.0,1798.0,95028.0,4.0,6.0,2020-06-14,5020.0
128,CT,Gariaband,9982.0,5872.0,597653.0,293987.0,99137.0,153.0,440.0,,1.0,,19701.0,194.0,19506.0,,,2020-06-14,2096.0
129,CT,Gaurela Pendra Marwahi,4045.0,4587.0,,189474.0,79788.0,297.0,257.0,,1.0,,12011.0,146.0,11864.0,1.0,,2020-06-14,273.0
130,CT,Janjgir Champa,45568.0,30991.0,1620632.0,896087.0,317605.0,1341.0,1722.0,9.0,19.0,8.0,57636.0,838.0,56766.0,2.0,4.0,2020-06-14,4016.0
131,CT,Jashpur,10933.0,13098.0,852043.0,435884.0,182747.0,383.0,187.0,6.0,10.0,6.0,27093.0,212.0,26867.0,,3.0,2020-06-14,2542.0
132,CT,Kabeerdham,17511.0,17876.0,584667.0,402362.0,173494.0,1288.0,1128.0,,1.0,,22771.0,267.0,22503.0,,,2020-06-14,2829.0
133,CT,Kondagaon,8359.0,7999.0,578326.0,317695.0,100468.0,184.0,243.0,2.0,4.0,1.0,13139.0,99.0,13036.0,,,2020-06-14,1607.0
134,CT,Korba,24033.0,24911.0,1206563.0,650457.0,287588.0,1126.0,1086.0,13.0,23.0,11.0,54847.0,580.0,54228.0,5.0,2.0,2020-06-14,10034.0
135,CT,Koriya,15621.0,5751.0,659039.0,375503.0,128177.0,346.0,2370.0,1.0,6.0,,26980.0,177.0,26798.0,,,2020-06-14,2689.0
136,CT,Mahasamund,4416.0,72466.0,1032275.0,738333.0,428365.0,6309.0,159.0,2.0,,1.0,31365.0,365.0,31000.0,,,2020-06-14,2183.0
137,CT,Mungeli,15254.0,12880.0,701707.0,282508.0,109857.0,981.0,1330.0,2.0,1.0,2.0,23921.0,167.0,23753.0,,,2020-06-14,2922.0
138,CT,Narayanpur,3057.0,1858.0,140206.0,53032.0,19468.0,903.0,1075.0,1.0,,1.0,4019.0,14.0,4005.0,,,2020-06-14,804.0
139,CT,Other State,,,,,,,,3.0,4.0,3.0,805.0,131.0,666.0,1.0,,,
140,CT,Raigarh,5114.0,122838.0,1493627.0,1074306.0,967326.0,6265.0,752.0,10.0,8.0,8.0,62590.0,978.0,61597.0,2.0,4.0,2020-06-14,5084.0
141,CT,Raipur,10441.0,40794.0,4062160.0,1557999.0,915437.0,3193.0,789.0,15.0,33.0,15.0,158035.0,3139.0,154852.0,9.0,3.0,2020-06-14,12704.0
142,CT,Rajnandgaon,15753.0,25270.0,1537520.0,1028876.0,530711.0,650.0,596.0,2.0,5.0,3.0,56077.0,515.0,55557.0,,,2020-11-09,124947.0
143,CT,Sukma,3208.0,5401.0,249000.0,134654.0,81437.0,77.0,140.0,3.0,1.0,4.0,8066.0,20.0,8041.0,,1.0,2020-06-14,1723.0
144,CT,Surajpur,13506.0,13873.0,660280.0,419247.0,163526.0,322.0,442.0,1.0,,,29029.0,224.0,28805.0,,,2020-06-14,1830.0
145,CT,Surguja,29827.0,33226.0,420661.0,468885.0,277031.0,1834.0,1831.0,2.0,2.0,,33673.0,245.0,33426.0,,,2020-11-18,103578.0
146,CT,Uttar Bastar Kanker,17930.0,14621.0,748593.0,405744.0,171484.0,645.0,995.0,4.0,3.0,1.0,23636.0,224.0,23407.0,,,2020-06-14,2051.0
147,DL,Delhi,160323.0,269146.0,19814000.0,13055636.0,7425404.0,11839.0,12482.0,195.0,267.0,239.0,1439870.0,25091.0,1414431.0,45.0,46.0,2021-10-31,29427753.0
148,DN,Dadra and Nagar Haveli,870.0,6759.0,343709.0,387772.0,183553.0,18.0,3.0,2.0,,,5920.0,3.0,5910.0,,,2020-10-20,44813.0
149,DN,Daman,1880.0,6793.0,191173.0,234202.0,155547.0,,,2.0,,2.0,3543.0,1.0,3516.0,,1.0,2020-10-20,19338.0
150,DN,Diu,52.0,690.0,52074.0,38779.0,31153.0,,,,,,1218.0,,1218.0,,,2020-10-20,8259.0
151,GA,North Goa,4007.0,23958.0,817761.0,600586.0,424066.0,5967.0,1070.0,,,,,,,,,,
152,GA,South Goa,4401.0,22504.0,639962.0,661972.0,487016.0,6405.0,1492.0,,,,,,,,,,
153,GA,Unknown,,,,,,,,409.0,222.0,409.0,178108.0,3364.0,174392.0,23.0,53.0,,
154,GJ,Ahmedabad,47316.0,169891.0,7208200.0,5961594.0,3439921.0,11394.0,1765.0,29.0,22.0,14.0,238334.0,3411.0,234889.0,4.0,2.0,2021-02-02,2556492.0
