,state,district,delta7.vaccinated1,delta7.vaccinated2,meta.population,total.vaccinated1,total.vaccinated2,delta.vaccinated2,delta.vaccinated1,delta21_14.confirmed,delta7.confirmed,delta7.recovered,total.confirmed,total.deceased,total.recovered,delta.confirmed,delta.recovered,meta.tested.date,total.tested
155,GJ,Amreli,5473.0,39398.0,1513614.0,927389.0,551970.0,3792.0,399.0,,,,10810.0,102.0,10708.0,,,2021-02-02,212265.0
156,GJ,Anand,33012.0,46764.0,2090276.0,1471865.0,935893.0,2866.0,4876.0,,6.0,1.0,9637.0,49.0,9581.0,,,2021-02-02,171851.0
157,GJ,Aravalli,1439.0,32201.0,1051746.0,717964.0,522361.0,106.0,2.0,,,,5186.0,78.0,5108.0,,,2021-02-02,122182.0
158,GJ,Banaskantha,16080.0,82985.0,3116045.0,2140492.0,1157901.0,3521.0,390.0,,,,13631.0,162.0,13469.0,,,2021-02-02,218527.0
159,GJ,Bharuch,21270.0,45926.0,1550822.0,1217587.0,669742.0,2936.0,1539.0,,,,11426.0,118.0,11308.0,,,2021-02-02,156057.0
160,GJ,Bhavnagar,19467.0,81374.0,2877961.0,1680398.0,986097.0,1470.0,359.0,3.0,1.0,,21447.0,301.0,21143.0,1.0,,2021-02-02,392834.0
161,GJ,Botad,929.0,14235.0,656005.0,378232.0,228691.0,235.0,13.0,,,,2218.0,42.0,2176.0,,,2021-02-02,98559.0
162,GJ,Chhota Udaipur,699.0,19920.0,1071831.0,635695.0,420157.0,818.0,4.0,,,,3395.0,38.0,3357.0,,,2021-02-02,93838.0
163,GJ,Dahod,626.0,53547.0,2126558.0,1499052.0,631818.0,1930.0,8.0,,,,9955.0,38.0,9917.0,,,2021-02-02,218259.0
164,GJ,Dang,4140.0,3726.0,226769.0,156334.0,59262.0,1.0,2.0,-2.0,,,866.0,18.0,848.0,,,2021-02-02,31921.0
165,GJ,Devbhumi Dwarka,4666.0,24924.0,752484.0,504501.0,309771.0,373.0,315.0,,,,4175.0,82.0,4093.0,,,2021-02-02,80424.0
166,GJ,Gandhinagar,5475.0,36333.0,1387478.0,1175562.0,706208.0,367.0,69.0,-1.0,,,20754.0,205.0,20549.0,,,2021-02-02,292598.0
167,GJ,Gir Somnath,8524.0,15341.0,1217477.0,845224.0,363467.0,15.0,912.0,3.0,2.0,2.0,8570.0,67.0,8499.0,,,2021-02-02,121948.0
168,GJ,Jamnagar,9406.0,37158.0,2159130.0,1111813.0,653950.0,1366.0,367.0,1.0,5.0,3.0,34978.0,478.0,34494.0,,1.0,2021-02-02,307911.0
169,GJ,Junagadh,2660.0,71531.0,2742291.0,1316479.0,733025.0,1232.0,62.0,13.0,6.0,2.0,20505.0,272.0,20226.0,2.0,,2021-02-02,199699.0
170,GJ,Kheda,11668.0,73838.0,2298934.0,1454344.0,893742.0,2105.0,124.0,3.0,,1.0,10439.0,48.0,10391.0,,,2021-02-02,218140.0
171,GJ,Kutch,8920.0,49662.0,2090313.0,1412923.0,680232.0,351.0,15.0,4.0,5.0,1.0,12631.0,145.0,12474.0,,,2021-02-02,267060.0
172,GJ,Mahisagar,62.0,16517.0,994624.0,815594.0,459520.0,929.0,1.0,,,,8194.0,72.0,8122.0,,,2021-02-02,122796.0
173,GJ,Mehsana,7523.0,48550.0,2027727.0,1405786.0,869969.0,723.0,71.0,,,1.0,24419.0,177.0,24242.0,,,2021-02-02,229904.0
174,GJ,Morbi,9950.0,20297.0,960329.0,674000.0,308840.0,118.0,31.0,,,,6502.0,87.0,6415.0,,,2021-02-02,157321.0
175,GJ,Narmada,546.0,13890.0,590379.0,413260.0,279684.0,12.0,2.0,2.0,,2.0,5955.0,15.0,5940.0,,,2021-02-02,76134.0
176,GJ,Navsari,1852.0,29095.0,1330711.0,948673.0,647484.0,2009.0,62.0,11.0,5.0,13.0,7215.0,24.0,7181.0,,1.0,2021-02-02,129099.0
177,GJ,Other State,,,,,,,,,,,162.0,3.0,159.0,,,2020-06-27,108.0
178,GJ,Panchmahal,7294.0,44832.0,2388267.0,1105110.0,626003.0,1246.0,80.0,,,,11770.0,70.0,11700.0,,,2021-02-02,160981.0
179,GJ,Patan,3369.0,37745.0,1342746.0,850462.0,533438.0,259.0,20.0,,,,11624.0,129.0,11495.0,,,2021-02-02,169059.0
180,GJ,Porbandar,1140.0,13063.0,586062.0,419364.0,256377.0,1062.0,48.0,,,,3486.0,19.0,3467.0,,,2021-02-02,97912.0
181,GJ,Rajkot,17510.0,53546.0,3157676.0,2227111.0,1255012.0,153.0,43.0,2.0,7.0,7.0,57976.0,725.0,57243.0,,7.0,2021-02-02,731251.0
182,GJ,Sabarkantha,4232.0,45789.0,2427346.0,1000517.0,596705.0,1181.0,66.0,,1.0,,9317.0,157.0,9159.0,,,2021-02-02,182090.0
183,GJ,Surat,35083.0,115694.0,4996391.0,4781894.0,2529712.0,7090.0,2525.0,38.0,38.0,30.0,143874.0,1956.0,141885.0,4.0,4.0,2021-02-02,1938229.0
184,GJ,Surendranagar,18641.0,79795.0,1755873.0,1113845.0,715931.0,647.0,51.0,,,,8121.0,136.0,7985.0,,,2021-02-02,201153.0
185,GJ,Tapi,3010.0,23409.0,806489.0,527345.0,303297.0,111.0,14.0,-1.0,,,4441.0,24.0,4417.0,,,2021-02-02,92524.0
186,GJ,Vadodara,16527.0,182027.0,3639775.0,2612578.0,1940514.0,12194.0,437.0,16.0,36.0,14.0,78159.0,788.0,77335.0,6.0,2.0,2021-02-02,695670.0
187,GJ,Valsad,6616.0,36430.0,1703068.0,1232139.0,704675.0,46.0,84.0,28.0,25.0,25.0,6405.0,53.0,6308.0,3.0,6.0,2021-02-02,155380.0
188,HP,Bilaspur,695.0,15071.0,382056.0,323204.0,234916.0,329.0,6.0,78.0,133.0,77.0,14374.0,85.0,14120.0,11.0,12.0,2020-12-19,39738.0
189,HP,Chamba,1439.0,18796.0,518844.0,364258.0,198146.0,1749.0,146.0,8.0,27.0,13.0,13687.0,160.0,13492.0,,2.0,2020-12-19,53505.0
190,HP,Hamirpur,713.0,26076.0,454293.0,377332.0,269143.0,32.0,,177.0,288.0,228.0,17379.0,287.0,16741.0,11.0,50.0,2020-12-19,46407.0
191,HP,Kangra,2399.0,39940.0,1507223.0,1182563.0,725754.0,23.0,2.0,310.0,657.0,454.0,50818.0,1125.0,48872.0,40.0,108.0,2020-12-19,94910.0
192,HP,Kinnaur,95.0,517.0,84298.0,79673.0,63209.0,,,4.0,2.0,6.0,3507.0,38.0,3465.0,,1.0,2020-12-19,6730.0
193,HP,Kullu,889.0,9323.0,437474.0,351261.0,203549.0,,,17.0,19.0,18.0,9692.0,158.0,9496.0,,3.0,2020-09-29,12012.0
194,HP,Lahaul and Spiti,30.0,412.0,31528.0,31920.0,20986.0,,,1.0,,,2953.0,18.0,2935.0,,,2020-10-31,540.0
195,HP,Mandi,1156.0,26214.0,999518.0,775242.0,479355.0,2275.0,99.0,165.0,140.0,141.0,31606.0,448.0,30983.0,4.0,5.0,2020-12-19,41895.0
196,HP,Shimla,2224.0,37351.0,813384.0,678341.0,412640.0,1688.0,20.0,72.0,100.0,66.0,27549.0,641.0,26786.0,4.0,9.0,2020-12-19,32922.0
197,HP,Sirmaur,1388.0,22247.0,530164.0,423793.0,209631.0,1185.0,52.0,,1.0,,15456.0,211.0,15244.0,,,2020-12-19,42564.0
198,HP,Solan,1393.0,21242.0,576670.0,691163.0,339630.0,493.0,33.0,25.0,25.0,27.0,22817.0,314.0,22472.0,4.0,2.0,2020-12-19,57200.0
199,HP,Una,824.0,16782.0,521057.0,434945.0,286819.0,396.0,24.0,101.0,145.0,124.0,14268.0,253.0,13804.0,11.0,6.0,2020-12-19,52905.0
200,HR,Ambala,3021.0,25458.0,1136784.0,873020.0,571772.0,587.0,100.0,2.0,2.0,1.0,30150.0,509.0,29639.0,,,2021-01-30,206003.0
201,HR,Bhiwani,6166.0,25664.0,1629109.0,741251.0,317765.0,2454.0,578.0,,,,22409.0,652.0,21757.0,,,2021-01-30,176225.0
202,HR,Charkhi Dadri,941.0,11884.0,502276.0,364599.0,262184.0,35.0,2.0,,,2.0,5078.0,139.0,4939.0,,,2020-10-28,58525.0
203,HR,Faridabad,17515.0,30156.0,1798954.0,1658940.0,840997.0,1577.0,818.0,8.0,18.0,7.0,99902.0,716.0,99157.0,1.0,,2021-01-30,504970.0
204,HR,Fatehabad,1800.0,7458.0,941522.0,574546.0,201763.0,37.0,30.0,1.0,,,17875.0,481.0,17394.0,,,2020-08-29,27456.0
205,HR,Gurugram,20221.0,48107.0,1514085.0,2193114.0,1377160.0,1637.0,264.0,47.0,55.0,48.0,181428.0,922.0,180454.0,7.0,8.0,2021-01-30,742619.0
206,HR,Hisar,5821.0,12364.0,1742815.0,994213.0,332162.0,111.0,58.0,,2.0,,53995.0,1136.0,52857.0,,,2021-01-30,322039.0
207,HR,Jhajjar,8229.0,19599.0,956907.0,684511.0,293496.0,996.0,569.0,,1.0,,18849.0,328.0,18514.0,,,2020-11-30,186853.0
208,HR,Jind,13366.0,21662.0,1332042.0,704573.0,250859.0,567.0,490.0,,1.0,,21209.0,533.0,20675.0,,,2020-07-13,11157.0
209,HR,Kaithal,4183.0,11836.0,1072861.0,615168.0,217439.0,149.0,69.0,2.0,,2.0,11244.0,346.0,10898.0,,,2020-07-13,11687.0
210,HR,Karnal,8109.0,23328.0,1506323.0,1000120.0,451876.0,217.0,617.0,2.0,1.0,,40037.0,552.0,39484.0,1.0,,2021-01-30,185147.0
211,HR,Kurukshetra,4064.0,9522.0,964231.0,610380.0,248125.0,199.0,55.0,1.0,1.0,1.0,22147.0,357.0,21789.0,,,2021-01-29,198881.0
212,HR,Mahendragarh,4857.0,10632.0,921680.0,576527.0,264911.0,529.0,205.0,,,,21689.0,155.0,21534.0,,,2021-01-30,143253.0
213,HR,Nuh,10812.0,3789.0,1089406.0,354422.0,78081.0,583.0,2433.0,,,,5014.0,123.0,4890.0,,,2020-11-01,93389.0
214,HR,Palwal,7558.0,9496.0,1040493.0,608874.0,221786.0,259.0,358.0,1.0,,,11025.0,153.0,10872.0,,,2021-01-30,139809.0
215,HR,Panchkula,1786.0,10743.0,558890.0,456675.0,279951.0,1033.0,127.0,7.0,10.0,12.0,30770.0,378.0,30379.0,1.0,2.0,2020-12-05,118725.0
216,HR,Panipat,7950.0,12888.0,1202811.0,830805.0,273172.0,1054.0,375.0,,1.0,,31150.0,638.0,30510.0,1.0,,2020-10-06,58863.0
217,HR,Rewari,2550.0,9877.0,896129.0,648724.0,294989.0,353.0,83.0,2.0,,4.0,20327.0,221.0,20106.0,,,2021-01-30,151363.0
218,HR,Rohtak,11409.0,17219.0,1058683.0,674649.0,305282.0,953.0,311.0,4.0,,1.0,25903.0,534.0,25350.0,,,2020-07-13,25894.0
219,HR,Sirsa,4263.0,8228.0,1295114.0,786205.0,278920.0,92.0,47.0,3.0,3.0,2.0,29282.0,508.0,28771.0,,,2020-12-06,150193.0
220,HR,Sonipat,9421.0,21065.0,1480080.0,989125.0,411915.0,2190.0,785.0,1.0,,1.0,47138.0,254.0,46884.0,,,2020-12-06,238963.0
221,HR,Yamunanagar,6471.0,16554.0,1214162.0,831598.0,340196.0,185.0,102.0,2.0,,6.0,24631.0,414.0,24215.0,,,2021-01-30,196131.0
222,JH,Bokaro,27554.0,34375.0,2061918.0,994497.0,333330.0,4363.0,3236.0,5.0,15.0,13.0,19461.0,286.0,19170.0,,,2020-07-23,11798.0
223,JH,Chatra,5946.0,11402.0,1042304.0,454807.0,126700.0,1813.0,909.0,,,,6033.0,53.0,5977.0,,,,
224,JH,Deoghar,9801.0,19008.0,1491879.0,569167.0,230458.0,2299.0,985.0,,2.0,1.0,10835.0,113.0,10721.0,,,2020-07-23,6951.0
225,JH,Dhanbad,33374.0,34095.0,2682662.0,1185934.0,446946.0,3597.0,2811.0,1.0,24.0,13.0,16589.0,382.0,16196.0,,1.0,,
226,JH,Dumka,12679.0,22872.0,1321096.0,638722.0,229944.0,2659.0,1460.0,,2.0,2.0,4636.0,47.0,4589.0,,1.0,2020-07-23,5400.0
227,JH,East Singhbhum,11994.0,29238.0,2291032.0,1424376.0,661091.0,4669.0,1925.0,11.0,47.0,42.0,51974.0,1046.0,50907.0,,3.0,,
228,JH,Garhwa,17210.0,15386.0,1322387.0,456056.0,148421.0,3027.0,4770.0,1.0,6.0,7.0,6895.0,94.0,6801.0,,1.0,,
229,JH,Giridih,16994.0,29823.0,2445203.0,994417.0,301193.0,3577.0,2411.0,,,,8964.0,130.0,8834.0,,,2020-07-23,11132.0
230,JH,Godda,7385.0,16537.0,1311382.0,527710.0,198198.0,1883.0,906.0,,1.0,1.0,5840.0,87.0,5753.0,,,2020-07-23,10980.0
231,JH,Gumla,4900.0,8696.0,1025656.0,387738.0,156364.0,744.0,465.0,,5.0,,9900.0,38.0,9857.0,,,,
232,JH,Hazaribagh,11940.0,21857.0,1734005.0,865943.0,317137.0,1243.0,678.0,,3.0,3.0,19593.0,186.0,19404.0,,,,
233,JH,Jamtara,9614.0,12331.0,790207.0,381155.0,137216.0,1373.0,973.0,1.0,4.0,3.0,5599.0,61.0,5534.0,,,2020-07-21,2880.0
234,JH,Khunti,3335.0,3834.0,530299.0,227503.0,107053.0,367.0,354.0,2.0,,,7820.0,96.0,7724.0,,,2020-07-29,3852.0
235,JH,Koderma,3393.0,11488.0,717169.0,363078.0,140609.0,235.0,45.0,,,,12872.0,136.0,12736.0,,,,
236,JH,Latehar,9565.0,7719.0,725673.0,294989.0,84919.0,773.0,1158.0,,,,7871.0,57.0,7814.0,,,,
237,JH,Lohardaga,3444.0,3563.0,461738.0,173109.0,63130.0,166.0,188.0,,,2.0,6709.0,88.0,6621.0,,,2020-07-25,7526.0
238,JH,Pakur,9945.0,9107.0,899200.0,378048.0,108941.0,2636.0,3009.0,1.0,,,2552.0,12.0,2539.0,,,2020-07-23,6429.0
239,JH,Palamu,21657.0,37375.0,1936319.0,788026.0,311074.0,6713.0,5270.0,,,,12294.0,110.0,12184.0,,,,
240,JH,Ramgarh,5306.0,10927.0,949159.0,522017.0,185442.0,944.0,645.0,1.0,7.0,,13923.0,197.0,13714.0,,,,
241,JH,Ranchi,35099.0,38856.0,2912022.0,1512114.0,656001.0,4594.0,4743.0,52.0,182.0,228.0,86116.0,1585.0,84495.0,10.0,2.0,,
242,JH,Sahibganj,10449.0,13687.0,1150038.0,430948.0,132560.0,947.0,1336.0,,,,4834.0,42.0,4792.0,,,2020-07-23,5029.0
243,JH,Saraikela-Kharsawan,11215.0,12399.0,1063458.0,505417.0,167980.0,490.0,682.0,,,,7207.0,67.0,7137.0,,,2020-12-13,161796.0
244,JH,Simdega,1694.0,4126.0,599813.0,277357.0,112059.0,189.0,67.0,,,,7193.0,92.0,7101.0,,,,
245,JH,Unknown,,,,,,,,,-166.0,-70.0,,,,,,,
246,JH,West Singhbhum,12587.0,16980.0,1501619.0,630437.0,225607.0,962.0,895.0,3.0,5.0,5.0,13054.0,133.0,12918.0,,,,
247,JK,Anantnag,1472.0,30949.0,1070144.0,759605.0,402717.0,4677.0,69.0,19.0,10.0,12.0,16603.0,205.0,16378.0,2.0,2.0,,
248,JK,Bandipora,349.0,6835.0,385099.0,303665.0,154345.0,639.0,12.0,16.0,13.0,19.0,9814.0,102.0,9693.0,1.0,,,
249,JK,Baramulla,1665.0,29357.0,1015503.0,776258.0,450002.0,2327.0,42.0,57.0,96.0,64.0,24613.0,282.0,24196.0,10.0,6.0,,
250,JK,Budgam,1409.0,22456.0,735753.0,592075.0,319587.0,2657.0,113.0,48.0,63.0,53.0,23844.0,207.0,23548.0,10.0,10.0,,
251,JK,Doda,1065.0,19212.0,409576.0,313983.0,158751.0,1079.0,74.0,26.0,18.0,26.0,7869.0,133.0,7704.0,2.0,,,
252,JK,Ganderbal,370.0,9271.0,297003.0,227349.0,133812.0,1116.0,33.0,10.0,31.0,12.0,10436.0,79.0,10313.0,7.0,2.0,,
253,JK,Jammu,4121.0,16781.0,1526406.0,1168448.0,610537.0,593.0,86.0,27.0,20.0,37.0,53324.0,1145.0,52145.0,3.0,6.0,,
254,JK,Kathua,1867.0,22270.0,615711.0,482584.0,249588.0,2053.0,108.0,1.0,,5.0,9327.0,152.0,9175.0,,,,
255,JK,Kishtwar,3948.0,3385.0,230696.0,164754.0,78041.0,320.0,85.0,,1.0,,4819.0,44.0,4773.0,,,,
256,JK,Kulgam,632.0,20244.0,422786.0,401091.0,202260.0,1610.0,39.0,1.0,2.0,5.0,11489.0,117.0,11367.0,1.0,2.0,,
257,JK,Kupwara,3959.0,42820.0,875564.0,673594.0,348327.0,8743.0,165.0,32.0,25.0,25.0,14463.0,166.0,14268.0,5.0,4.0,,
258,JK,Pulwama,1021.0,16829.0,570060.0,430622.0,244300.0,1414.0,24.0,8.0,5.0,5.0,15512.0,194.0,15309.0,4.0,,2021-01-01,139552.0
259,JK,Punch,695.0,27765.0,476820.0,386098.0,234540.0,3190.0,45.0,13.0,7.0,14.0,6482.0,98.0,6371.0,,,,
260,JK,Rajouri,1247.0,9544.0,619266.0,498787.0,241407.0,752.0,56.0,8.0,4.0,7.0,11272.0,237.0,11031.0,,,,
261,JK,Ramban,1498.0,10369.0,283313.0,220690.0,147086.0,829.0,155.0,,3.0,,6043.0,67.0,5971.0,1.0,,,
262,JK,Reasi,1644.0,15636.0,314714.0,244379.0,133971.0,1808.0,240.0,13.0,4.0,10.0,6626.0,43.0,6575.0,,2.0,,
263,JK,Samba,1207.0,6224.0,318611.0,280700.0,122554.0,468.0,40.0,1.0,,2.0,7152.0,120.0,7032.0,,,,
264,JK,Shopiyan,139.0,7669.0,265960.0,203036.0,95122.0,302.0,6.0,,,,5607.0,58.0,5549.0,,,,
265,JK,Srinagar,2788.0,80075.0,1269751.0,957347.0,592016.0,11547.0,394.0,247.0,305.0,274.0,75539.0,846.0,74242.0,49.0,45.0,,
266,JK,Udhampur,2420.0,14763.0,555357.0,425945.0,227785.0,700.0,76.0,2.0,4.0,2.0,11415.0,137.0,11275.0,,,,
267,KA,Bagalkote,57683.0,22844.0,1890826.0,1188016.0,613422.0,98.0,823.0,1.0,,,35178.0,333.0,34843.0,,,2020-08-23,49851.0
268,KA,Ballari,54006.0,84805.0,2532383.0,1758198.0,864065.0,483.0,2415.0,9.0,9.0,14.0,97763.0,1689.0,95961.0,,2.0,2020-12-28,402407.0
269,KA,Belagavi,39701.0,98350.0,4778439.0,3165252.0,1386668.0,825.0,427.0,31.0,20.0,21.0,79900.0,938.0,78879.0,6.0,1.0,2021-01-02,396565.0
270,KA,Bengaluru Rural,5196.0,22700.0,987257.0,700825.0,385704.0,994.0,118.0,40.0,23.0,27.0,62005.0,890.0,61073.0,3.0,3.0,2021-01-31,240277.0
271,KA,Bengaluru Urban,48836.0,247281.0,9588910.0,9219875.0,5903791.0,11462.0,2109.0,1105.0,1165.0,1093.0,1251872.0,16281.0,1229059.0,137.0,204.0,2021-01-31,6883888.0
272,KA,Bidar,13739.0,30558.0,1700018.0,929776.0,515993.0,740.0,408.0,7.0,,5.0,24340.0,400.0,23936.0,,,2020-08-29,67689.0
273,KA,Chamarajanagara,2102.0,36658.0,1020962.0,647951.0,351940.0,399.0,25.0,14.0,6.0,15.0,33001.0,500.0,32469.0,,4.0,2020-06-28,5156.0
274,KA,Chikkaballapura,4700.0,19860.0,1254377.0,852473.0,497674.0,22.0,16.0,6.0,11.0,8.0,43951.0,429.0,43501.0,2.0,,2020-06-28,15089.0
275,KA,Chikkamagaluru,4830.0,13010.0,1137753.0,737417.0,346002.0,29.0,14.0,46.0,28.0,93.0,51126.0,395.0,50662.0,3.0,4.0,2020-06-28,5467.0
276,KA,Chitradurga,45062.0,47252.0,1660378.0,1020280.0,618156.0,1956.0,2340.0,9.0,17.0,12.0,36666.0,206.0,36412.0,3.0,3.0,2020-06-28,4393.0
277,KA,Dakshina Kannada,5124.0,38765.0,2083625.0,1531107.0,848253.0,858.0,139.0,232.0,192.0,193.0,115478.0,1680.0,113515.0,24.0,20.0,2020-09-17,131281.0
278,KA,Davanagere,7079.0,28149.0,1946905.0,1016827.0,495371.0,33.0,16.0,9.0,10.0,11.0,50989.0,608.0,50359.0,2.0,1.0,2020-06-28,17483.0
279,KA,Dharwad,24515.0,35313.0,1846993.0,1212295.0,561504.0,323.0,459.0,15.0,4.0,10.0,60970.0,1315.0,59639.0,,3.0,2020-10-13,137696.0
280,KA,Gadag,12373.0,16257.0,1065235.0,691646.0,328477.0,167.0,1176.0,1.0,,,26066.0,319.0,25747.0,,,2020-06-28,8904.0
281,KA,Hassan,5434.0,26697.0,1776221.0,1224599.0,614828.0,123.0,37.0,144.0,147.0,125.0,111785.0,1256.0,110294.0,26.0,28.0,2020-06-28,10800.0
282,KA,Haveri,8794.0,36386.0,1598506.0,999178.0,383705.0,7.0,2.0,3.0,1.0,2.0,21947.0,644.0,21301.0,1.0,1.0,2020-06-28,11714.0
283,KA,Kalaburagi,35135.0,44220.0,2564892.0,1323039.0,641641.0,1001.0,1631.0,2.0,9.0,5.0,61926.0,819.0,61087.0,3.0,,2021-01-30,409596.0
284,KA,Kodagu,1558.0,12680.0,554762.0,385482.0,212033.0,202.0,26.0,79.0,112.0,67.0,37095.0,329.0,36616.0,11.0,7.0,2021-01-31,143982.0
285,KA,Kolar,13745.0,34211.0,1540231.0,991957.0,625918.0,1088.0,748.0,38.0,18.0,31.0,46916.0,638.0,46266.0,2.0,5.0,2020-10-14,91924.0
286,KA,Koppal,16045.0,33794.0,1391292.0,814373.0,411092.0,321.0,116.0,2.0,1.0,5.0,35198.0,521.0,34660.0,,,2020-06-28,8708.0
287,KA,Mandya,5411.0,28944.0,1808680.0,1189318.0,659066.0,123.0,8.0,59.0,48.0,36.0,73753.0,650.0,73029.0,8.0,2.0,2020-06-28,14874.0
288,KA,Mysuru,46664.0,111457.0,2994744.0,2141764.0,1239770.0,1258.0,798.0,252.0,234.0,247.0,179167.0,2416.0,176447.0,33.0,34.0,2020-08-31,107338.0
289,KA,Other State,,,,,,,,,,,36.0,3.0,33.0,,,,
290,KA,Raichur,19900.0,34897.0,1924773.0,1021603.0,448501.0,433.0,151.0,7.0,1.0,4.0,39973.0,331.0,39641.0,,1.0,2020-06-28,21011.0
291,KA,Ramanagara,6303.0,28767.0,1082739.0,754463.0,469335.0,61.0,11.0,12.0,8.0,10.0,24204.0,320.0,23869.0,,,2020-11-25,103399.0
292,KA,Shivamogga,23220.0,47086.0,1755512.0,1162073.0,535447.0,957.0,417.0,38.0,30.0,66.0,69444.0,1088.0,68239.0,3.0,,2020-08-21,48760.0
293,KA,Tumakuru,31038.0,66650.0,2681449.0,1672730.0,881580.0,3742.0,1842.0,103.0,136.0,112.0,120836.0,1127.0,119420.0,17.0,12.0,2020-09-24,106564.0
294,KA,Udupi,2422.0,27889.0,1177908.0,919074.0,529427.0,137.0,16.0,91.0,49.0,75.0,76718.0,489.0,76181.0,2.0,6.0,2020-09-13,86092.0
295,KA,Uttara Kannada,3955.0,32067.0,1353299.0,980496.0,505589.0,155.0,11.0,65.0,66.0,48.0,56218.0,766.0,55339.0,6.0,4.0,2020-06-28,13833.0
296,KA,Vijayapura,59571.0,50033.0,2175102.0,1535235.0,634270.0,583.0,340.0,11.0,2.0,2.0,36267.0,495.0,35764.0,,,2020-06-28,25108.0
297,KA,Yadgir,18060.0,15460.0,1172985.0,708887.0,348094.0,62.0,108.0,1.0,,2.0,27545.0,207.0,27337.0,,,2021-01-31,221485.0
298,KL,Alappuzha,5337.0,51712.0,2121943.0,1518055.0,855411.0,502.0,65.0,3016.0,2035.0,2526.0,316160.0,1862.0,313515.0,270.0,455.0,,
